id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_group_gt_magento_instance,gt.magento.instance,model_gt_magento_instance,group_magento_manager,1,1,1,1

access_group_gt_magento_store,gt.magento.store,model_gt_magento_store,group_magento_manager,1,1,1,1

access_group_gt_product_attribute_set,gt.product.attribute.set,model_gt_product_attribute_set,group_magento_manager,1,1,1,1

access_group_gt_product_attributes,gt.product.attributes,model_gt_product_attributes,group_magento_manager,1,1,1,1

access_group_gt_frontend_input,gt.frontend.input,model_gt_frontend_input,group_magento_manager,1,1,1,1

access_group_gt_product_attribute_options,gt.product.attribute.options,model_gt_product_attribute_options,group_magento_manager,1,1,1,1

access_group_gt_magento_website,gt.magento.website,model_gt_magento_website,group_magento_manager,1,1,1,1

access_group_product_attribute_selection_gl,product.attribute.selection.gl,model_product_attribute_selection_gl,group_magento_manager,1,1,1,1

access_group_product_attribute_selection_wb,product.attribute.selection.wb,model_product_attribute_selection_wb,group_magento_manager,1,1,1,1

access_group_product_attribute_selection_sw,product.attribute.selection.sw,model_product_attribute_selection_sw,group_magento_manager,1,1,1,1

access_group_product_attribute_multiselect_gl,product.attribute.multiselect.gl,model_product_attribute_multiselect_gl,group_magento_manager,1,1,1,1

access_group_product_attribute_multiselect_wb,product.attribute.multiselect.wb,model_product_attribute_multiselect_wb,group_magento_manager,1,1,1,1

access_group_product_attribute_multiselect_sw,product.attribute.multiselect.sw,model_product_attribute_multiselect_sw,group_magento_manager,1,1,1,1

access_group_product_attribute_txt_gl,product.attribute.txt.gl,model_product_attribute_txt_gl,group_magento_manager,1,1,1,1

access_group_product_attribute_txt_wb,product.attribute.txt.wb,model_product_attribute_txt_wb,group_magento_manager,1,1,1,1

access_group_product_attribute_txt_sw,product.attribute.txt.sw,model_product_attribute_txt_sw,group_magento_manager,1,1,1,1

access_group_product_attribute_flt_gl,product.attribute.flt.gl,model_product_attribute_flt_gl,group_magento_manager,1,1,1,1

access_group_product_attribute_flt_wb,product.attribute.flt.wb,model_product_attribute_flt_wb,group_magento_manager,1,1,1,1

access_group_product_attribute_flt_sw,product.attribute.flt.sw,model_product_attribute_flt_sw,group_magento_manager,1,1,1,1

access_group_product_attribute_dte_gl,product.attribute.dte.gl,model_product_attribute_dte_gl,group_magento_manager,1,1,1,1

access_group_product_attribute_dte_wb,product.attribute.dte.wb,model_product_attribute_dte_wb,group_magento_manager,1,1,1,1

access_group_product_attribute_dte_sw,product.attribute.dte.sw,model_product_attribute_dte_sw,group_magento_manager,1,1,1,1

access_group_gt_magento_product_multi,gt.magento.product.multi,model_gt_magento_product_multi,group_magento_manager,1,1,1,1

access_group_payment_method_magento,payment.method.magento,model_payment_method_magento,group_magento_manager,1,1,1,1

access_group_product_photo,product.photo,model_product_photo,group_magento_manager,1,1,1,1

access_group_gt_magento_product_image_multi,gt.magento.product.image.multi,model_gt_magento_product_image_multi,group_magento_manager,1,1,1,1

access_group_sku.reference.import,gt.magento.sku.reference.import,model_sku_reference_import,group_magento_manager,1,1,1,1
